G L G L G L G L G L G,L G L,G L
119 0 36 15 10 5 6 3 3 1 2 0 3,1 2 1,14 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 6 3 0 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 306 Institute Code & Name : 6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",
Choice Code  : 678019110 Status : Un-Aided Vacant Seats within SI : 57,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
65 0 19 8 6 3 3 1 1 1 2 0 1,1 1 0 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 307 Institute Code & Name : 6781 - Bhagwant Institute of Technology, Barshi",,,
Choice Code  : 678119110 Status : Un-Aided Vacant Seats within SI : 34,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
42 0 12 6 3 2 2 1 1 0 1 1 1,0,1 0,6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 2 1 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 308 Institute Code & Name : 6782 - Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",
Choice Code  : 678219110 Status : Un-Aided Vacant Seats within SI : 25,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
29 0 9 4 3 1 2 0 0 1 0 0 1,0 1 0 3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 309 Institute Code & Name : 6787 - Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi",
Choice Code  : 678719110 Status : Un-Aided Vacant Seats within SI : 54,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
62 0 17 8 6 2 3 1 1 1 1 0 2,1 1 0 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 310 Institute Code & Name : 6794 - Anantrao Pawar College of Engineering & Research, Pune",,
Choice Code  : 679419110,Status : Un-Aided Vacant Seats within SI : 53 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
61,0,17,8,6,,2,2,,2,1,,1,2,,0,1,,,1,1,,0,8,,3
Total Seats For PWD  : 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 311 Institute Code & Name : 6795 - Shri.Someshwar Shikshan Prasarak Mandals, Someshwar Engineering College, Someshwar Nagar",
Choice Code  : 679519110 Status : Un-Aided Vacant Seats within SI : 14,Lateral Entry : 2 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
17 0 5 2 1 1 1 0 0 0 0 1 0,0 0 0 3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],
"Sr No : 312 Institute Code & Name : 6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune",,
Choice Code  : 679619110 Status : Un-Aided Vacant Seats within SI : 46,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
54 0 14 7 5 2 3 1 1 1 1 0 1,1 1 0,7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 313 Institute Code & Name : 6797 - Dnyanshree Institute Engineering and Technology, Satara",,
Choice Code  : 679719110,Status : Un-Aided Vacant Seats within SI : 37 Lateral Entry : 5,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
43,0 13 5 4 1 3 1 0 1 1 0 2 0 0 1,6 2
Total Seats For PWD  : 2,1 0 0 0 0 0 0,0
"",,PWD Reserved Common : 1,,,,,
Total Seats For DEF,: 2,1 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 1,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,
"Sr No : 314 Institute Code & Name : 6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",
Choice Code  : 680219110 Status : Un-Aided Vacant Seats within SI : 21 Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
36 0 10 4 3 2 1 1 1 0 1 0 1,0 1 0 5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:12[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:10],
"Sr No : 315 Institute Code & Name : 6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj",,
Choice Code  : 680319110 Status : Un-Aided Vacant Seats within SI : 47,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
55 0 16 6 5 2 3 1 1 1 1 0 1,1 1 0,7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 316 Institute Code & Name : 6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",,
Choice Code  : 681519110,Status : Un-Aided Vacant Seats within SI : 30 Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
34,0 10 5 3 2 1 1 1 0 0 0 1 0 1 0,5 2
Total Seats For PWD  : 2,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 1,
Total Seats For DEF: 2,1 0 0 0 0 0 0,0
"",DEF Reserved Common : 1,
"Sr No : 317 Institute Code & Name : 6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",
Choice Code  : 682219110 Status : Un-Aided Vacant Seats within SI : 22,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
30 0 8 4 3 1 2 0 1 0 1 0 0,1 0 0 4 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 318 Institute Code & Name : 6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",,
Choice Code  : 683419110 Status : Un-Aided Vacant Seats within SI : 118 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
133 0 40 16 12 5 6 3 3 1 3 1 3,1 2 1,16 7
Total Seats For PWD  : 7 4 0 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 7 4 0 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 319 Institute Code & Name : 6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",,
Choice Code  : 683919110 Status : Un-Aided Vacant Seats within SI : 45,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
53 0 14 7 5 2 3 1 1 0 1 0 2,0 0 1,7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
Choice Code  : 687819110,Status : Un-Aided,,,,,Vacant Seats within SI : 106 Lateral Entry : 11,,,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
120 0,36 16 11 4,5,,3,,3 1 2 1 3,2,2 0,15 6
Total Seats For PWD  : 6,3 0,,0,,,0 0 0,,0,1
"",PWD Reserved Common : 2,,,,,,,,
Total Seats For DEF: 6,3 0,,0,,,0 0 0,,0,1
"",DEF Reserved Common : 2,,,,,,,,
Total EWS:12[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:11],,,,,,,,,
"Sr No : 321 Institute Code & Name : 6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",
Choice Code  : 690119110 Status : Un-Aided Vacant Seats within SI : 57,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
65 0 19 7 6 2 4 1 1 1 2 0 1,1 1 1 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
Sr No : 322 Institute Code & Name : 6938 - Shree Siddheshwar Women's College Of Engineering Solapur.,,
Choice Code  : 693819110F Status : Un-Aided Vacant Seats within SI : 59,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
67 0 0 28 0 8 0 5 0 2 0 2 0,3 0 1,0 12
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 323 Institute Code & Name : 6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",
Choice Code  : 626720110,Status : Un-Aided - Autonomous Vacant Seats within SI : 20 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
28,0,8,3,2,,1,1,,1,1,,0,1,,0,1,,,0,1,,0,3,,2
Total Seats For PWD  : 1,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 1,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 324 Institute Code & Name : 1012 - Government Engineering College, Yavatmal",,,
Choice Code  : 101224510 Status : Government Vacant Seats within SI : 0,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
8 0 3 0 0 0 1 0 1 0 0 0 0,0,0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,,0,0
PWD Reserved Common : 0,,,
Total Seats For DEF: 0 0 0 0 0 0 0,,0,0
DEF Reserved Common : 0,,,
Total EWS:3[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,,
"Sr No : 325 Institute Code & Name : 1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",
Choice Code  : 112724510 Status : Un-Aided Vacant Seats within SI : 2,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
10 0 3 1 1 1 0 0 0 0 0 0 0,0 1 0 1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 326 Institute Code & Name : 1276 - Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",
Choice Code  : 127624510 Status : Un-Aided Vacant Seats within SI : 22,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
26 0 7 4 2 1 1 1 0 1 1 0 1,0 1 0 3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],
"Sr No : 327 Institute Code & Name : 2136 - Aditya Engineering College , Beed",,,
Choice Code  : 213624510 Status : Un-Aided Vacant Seats within SI : 35,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
43 0 13 6 4 1 2 1 1 0 1 0 1,1,0 0,6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 2 1 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 328 Institute Code & Name : 2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",,
Choice Code  : 225424510 Status : Un-Aided Vacant Seats within SI : 53,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
61 0 17 7 6 2 3 2 1 0 1 1 1,1 1 1,8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 329 Institute Code & Name : 2522 - STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",,
Choice Code  : 252224510,Status : Un-Aided Vacant Seats within SI : 27 Lateral Entry : 3,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
31,0,9,4,2,,2,1,,1,1,,0,1,,0,1,,,0,1,,0,4,,2
Total Seats For PWD  : 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 330 Institute Code & Name : 2573 - Gramin College of Engineering, Vishnupuri, Nanded",,
Choice Code  : 257324510 Status : Un-Aided Vacant Seats within SI : 53,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
61 0 17 7 6 2 3 1 1 1 1 1 1,1 1 0,9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 331 Institute Code & Name : 3012 - Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",,
Choice Code  : 301224510 Status : Government-Aided - Autonomous Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
8 0 3 0 1 0 0 1 0 0 0 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 332 Institute Code & Name : 3033 - Dr. Babasaheb Ambedkar Technological University, Lonere",,
Choice Code  : 303324510,Status : University Managed Vacant Seats within SI : 6 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
14,0 3 1 1 1 1 0 1 0 0 0 1 0 0 0,1 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 1,1 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,,,,,,
"Sr No : 333 Institute Code & Name : 3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",,
Choice Code  : 313524510 Status : Un-Aided Vacant Seats within SI : 2,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
17 0 3 2 1 1 1 0 1 0 0 0 1,0 0 0,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:4[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 334 Institute Code & Name : 3139 - Vidyalankar Institute of Technology,Wadala, Mumbai",,
Choice Code  : 313924510 Status : Un-Aided Vacant Seats within SI : 0,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
15 0 3 1 1 1 1 0 0 0 0 0 0,0 1 0,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:6[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:4],,
"Sr No : 335 Institute Code & Name : 3146 - Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",
Choice Code  : 314624510,Status : Un-Aided Vacant Seats within SI : 8 Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
16,0 3 2 1 1 0 1 0 0 1 0 1 0 0 0 2 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0 0
"",PWD Reserved Common : 0
Total Seats For DEF: 1,1 0 0 0 0 0 0 0
"",DEF Reserved Common : 0
"Sr No : 336 Institute Code & Name : 3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",
Choice Code  : 314824510 Status : Un-Aided - Linguistic Minority - Gujarathi(Jain) Vacant Seats within SI : 1,Lateral Entry : 18 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
9 10 6 3 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 337 Institute Code & Name : 3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",
Choice Code  : 315424510 Status : Un-Aided Vacant Seats within SI : 10,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
18 0 4 2 2 1 1 0 0 1 0 0 0,0 0 0 3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 338 Institute Code & Name : 3174 - Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai",,
Choice Code  : 317424510 Status : Un-Aided Vacant Seats within SI : 4,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
19 0 4 2 1 1 1 0 1 0 1 0 1,0 0 0,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:3[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
Choice Code  : 317424520,Status : Un-Aided,,,,,Vacant Seats within SI : 0,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
8 0,3 0 1 0,0,,0,,1 0 0 0 0,0,0 0,1 1
Total Seats For PWD  : 0,0 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 0,,,,,,,,
Total Seats For DEF: 0,0 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,
"Sr No : 340 Institute Code & Name : 3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",,
Choice Code  : 317524510 Status : Un-Aided Vacant Seats within SI : 45 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
60 0 16 7 5 2 3 2 1 0 1 1 2,0 1 1,8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 341 Institute Code & Name : 3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",,
Choice Code  : 317624510 Status : Un-Aided - Autonomous - Linguistic Minority - Hindi Vacant Seats within SI : 2,Lateral Entry : 18,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 11 7 2 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
Sr No : 342,"Institute Code & Name : 3181 - K.J.Somaiya College of Engineering, Vidyavihar, Mumbai",
Choice Code  : 318124510,Status : Un-Aided - Autonomous - Linguistic Minority - Gujarathi Vacant Seats within SI : 2 Lateral Entry : 12,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
6 8,4,2,0,,0,0,,0,,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,0,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,0,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 343 Institute Code & Name : 3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",,
Choice Code  : 318224510 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 2,Lateral Entry : 18,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 11 6 3 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
